Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0803      |
|    n_updates            | 15474       |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2581        |
|    time_elapsed         | 27599       |
|    total_timesteps      | 10571776    |
| train/                  |             |
|    approx_kl            | 0.011211377 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.068       |
|    n_updates            | 15480       |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2582        |
|    time_elapsed         | 27610       |
|    total_timesteps      | 10575872    |
| train/                  |             |
|    approx_kl            | 0.019086994 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0764      |
|    n_updates            | 15486       |
|    policy_gradient_loss | -0.000912   |
|    value_loss           | 0.306       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2583        |
|    time_elapsed         | 27623       |
|    total_timesteps      | 10579968    |
| train/                  |             |
|    approx_kl            | 0.010108661 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0642      |
|    n_updates            | 15492       |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2584        |
|    time_elapsed         | 27632       |
|    total_timesteps      | 10584064    |
| train/                  |             |
|    approx_kl            | 0.016769918 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0864      |
|    n_updates            | 15498       |
|    policy_gradient_loss | -0.000656   |
|    value_loss           | 0.337       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 158           |
|    ep_rew_mean          | 12.2          |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 2585          |
|    time_elapsed         | 27643         |
|    total_timesteps      | 10588160      |
| train/                  |               |
|    approx_kl            | 0.00034879084 |
|    clip_fraction        | 0.000366      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.0746        |
|    n_updates            | 15504         |
|    policy_gradient_loss | 0.000161      |
|    value_loss           | 0.3           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2586        |
|    time_elapsed         | 27653       |
|    total_timesteps      | 10592256    |
| train/                  |             |
|    approx_kl            | 0.014685737 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.128       |
|    n_updates            | 15510       |
|    policy_gradient_loss | 0.00865     |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2587        |
|    time_elapsed         | 27664       |
|    total_timesteps      | 10596352    |
| train/                  |             |
|    approx_kl            | 0.004312094 |
|    clip_fraction        | 0.00167     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.088       |
|    n_updates            | 15516       |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.318       |
-----------------------------------------
Eval num_timesteps=10600000, episode_reward=210.00 +/- 0.00
Episode length: 104.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 104         |
|    mean_reward          | 210         |
| time/                   |             |
|    total_timesteps      | 10600000    |
| train/                  |             |
|    approx_kl            | 0.022601172 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.141       |
|    n_updates            | 15522       |
|    policy_gradient_loss | -0.000989   |
|    value_loss           | 0.446       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | 11.5     |
| time/              |          |
|    fps             | 383      |
|    iterations      | 2588     |
|    time_elapsed    | 27675    |
|    total_timesteps | 10600448 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2589        |
|    time_elapsed         | 27685       |
|    total_timesteps      | 10604544    |
| train/                  |             |
|    approx_kl            | 0.018282887 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0847      |
|    n_updates            | 15528       |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2590        |
|    time_elapsed         | 27696       |
|    total_timesteps      | 10608640    |
| train/                  |             |
|    approx_kl            | 0.015316082 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0967      |
|    n_updates            | 15534       |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2591        |
|    time_elapsed         | 27707       |
|    total_timesteps      | 10612736    |
| train/                  |             |
|    approx_kl            | 0.017231362 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.092       |
|    n_updates            | 15540       |
|    policy_gradient_loss | -0.000352   |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2592        |
|    time_elapsed         | 27719       |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.015159289 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0693      |
|    n_updates            | 15546       |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.306       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 154           |
|    ep_rew_mean          | 11.8          |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 2593          |
|    time_elapsed         | 27730         |
|    total_timesteps      | 10620928      |
| train/                  |               |
|    approx_kl            | 0.00074199436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.873         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.0656        |
|    n_updates            | 15552         |
|    policy_gradient_loss | 8.6e-05       |
|    value_loss           | 0.313         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2594         |
|    time_elapsed         | 27740        |
|    total_timesteps      | 10625024     |
| train/                  |              |
|    approx_kl            | 0.0149083305 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0897       |
|    n_updates            | 15558        |
|    policy_gradient_loss | -0.000825    |
|    value_loss           | 0.365        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 2595        |
|    time_elapsed         | 27752       |
|    total_timesteps      | 10629120    |
| train/                  |             |
|    approx_kl            | 0.008531817 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.103       |
|    n_updates            | 15564       |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2596        |
|    time_elapsed         | 27762       |
|    total_timesteps      | 10633216    |
| train/                  |             |
|    approx_kl            | 0.012551168 |
|    clip_fraction        | 0.00191     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0714      |
|    n_updates            | 15570       |
|    policy_gradient_loss | -0.000624   |
|    value_loss           | 0.383       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2597         |
|    time_elapsed         | 27772        |
|    total_timesteps      | 10637312     |
| train/                  |              |
|    approx_kl            | 0.0052944613 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.11         |
|    n_updates            | 15576        |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.371        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2598        |
|    time_elapsed         | 27783       |
|    total_timesteps      | 10641408    |
| train/                  |             |
|    approx_kl            | 0.014044622 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0969      |
|    n_updates            | 15582       |
|    policy_gradient_loss | -0.000988   |
|    value_loss           | 0.385       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 167           |
|    ep_rew_mean          | 12.3          |
| time/                   |               |
|    fps                  | 382           |
|    iterations           | 2599          |
|    time_elapsed         | 27795         |
|    total_timesteps      | 10645504      |
| train/                  |               |
|    approx_kl            | 0.00020762738 |
|    clip_fraction        | 0.000366      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | 0.848         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.082         |
|    n_updates            | 15588         |
|    policy_gradient_loss | -3.57e-05     |
|    value_loss           | 0.341         |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 2600       |
|    time_elapsed         | 27804      |
|    total_timesteps      | 10649600   |
| train/                  |            |
|    approx_kl            | 0.00788267 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.156      |
|    n_updates            | 15594      |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.425      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2601        |
|    time_elapsed         | 27814       |
|    total_timesteps      | 10653696    |
| train/                  |             |
|    approx_kl            | 0.017763019 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0851      |
|    n_updates            | 15600       |
|    policy_gradient_loss | -0.000772   |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2602        |
|    time_elapsed         | 27823       |
|    total_timesteps      | 10657792    |
| train/                  |             |
|    approx_kl            | 0.012333543 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0694      |
|    n_updates            | 15606       |
|    policy_gradient_loss | -0.000975   |
|    value_loss           | 0.289       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | 11.6          |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 2603          |
|    time_elapsed         | 27834         |
|    total_timesteps      | 10661888      |
| train/                  |               |
|    approx_kl            | 0.00046828837 |
|    clip_fraction        | 0.102         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.0813        |
|    n_updates            | 15612         |
|    policy_gradient_loss | -0.000373     |
|    value_loss           | 0.38          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 2604       |
|    time_elapsed         | 27844      |
|    total_timesteps      | 10665984   |
| train/                  |            |
|    approx_kl            | 0.01102021 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.104      |
|    n_updates            | 15618      |
|    policy_gradient_loss | -0.00158   |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2605        |
|    time_elapsed         | 27856       |
|    total_timesteps      | 10670080    |
| train/                  |             |
|    approx_kl            | 0.012231019 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 15624       |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 0.405       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 165           |
|    ep_rew_mean          | 12.8          |
| time/                   |               |
|    fps                  | 383           |
|    iterations           | 2606          |
|    time_elapsed         | 27868         |
|    total_timesteps      | 10674176      |
| train/                  |               |
|    approx_kl            | 0.00047040405 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.823         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.143         |
|    n_updates            | 15630         |
|    policy_gradient_loss | 0.000113      |
|    value_loss           | 0.432         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2607        |
|    time_elapsed         | 27878       |
|    total_timesteps      | 10678272    |
| train/                  |             |
|    approx_kl            | 0.016894039 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.121       |
|    n_updates            | 15636       |
|    policy_gradient_loss | 0.0131      |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2608        |
|    time_elapsed         | 27888       |
|    total_timesteps      | 10682368    |
| train/                  |             |
|    approx_kl            | 0.001798131 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0847      |
|    n_updates            | 15642       |
|    policy_gradient_loss | -0.000916   |
|    value_loss           | 0.344       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2609         |
|    time_elapsed         | 27897        |
|    total_timesteps      | 10686464     |
| train/                  |              |
|    approx_kl            | 0.0019961675 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0762       |
|    n_updates            | 15648        |
|    policy_gradient_loss | -0.000954    |
|    value_loss           | 0.339        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2610        |
|    time_elapsed         | 27906       |
|    total_timesteps      | 10690560    |
| train/                  |             |
|    approx_kl            | 0.016261403 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.078       |
|    n_updates            | 15654       |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2611        |
|    time_elapsed         | 27917       |
|    total_timesteps      | 10694656    |
| train/                  |             |
|    approx_kl            | 0.005996392 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0733      |
|    n_updates            | 15660       |
|    policy_gradient_loss | -0.00053    |
|    value_loss           | 0.369       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2612         |
|    time_elapsed         | 27929        |
|    total_timesteps      | 10698752     |
| train/                  |              |
|    approx_kl            | 0.0043040854 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.111        |
|    n_updates            | 15666        |
|    policy_gradient_loss | 0.00013      |
|    value_loss           | 0.413        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2613        |
|    time_elapsed         | 27940       |
|    total_timesteps      | 10702848    |
| train/                  |             |
|    approx_kl            | 0.011506809 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0813      |
|    n_updates            | 15672       |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2614         |
|    time_elapsed         | 27951        |
|    total_timesteps      | 10706944     |
| train/                  |              |
|    approx_kl            | 0.0018699659 |
|    clip_fraction        | 0.000163     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.077        |
|    n_updates            | 15678        |
|    policy_gradient_loss | -7.02e-05    |
|    value_loss           | 0.342        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2615         |
|    time_elapsed         | 27960        |
|    total_timesteps      | 10711040     |
| train/                  |              |
|    approx_kl            | 0.0049532293 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0729       |
|    n_updates            | 15684        |
|    policy_gradient_loss | -0.000977    |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2616         |
|    time_elapsed         | 27970        |
|    total_timesteps      | 10715136     |
| train/                  |              |
|    approx_kl            | 0.0035845877 |
|    clip_fraction        | 0.000407     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0842       |
|    n_updates            | 15690        |
|    policy_gradient_loss | -0.00031     |
|    value_loss           | 0.336        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2617        |
|    time_elapsed         | 27981       |
|    total_timesteps      | 10719232    |
| train/                  |             |
|    approx_kl            | 0.012566663 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 15696       |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2618        |
|    time_elapsed         | 27993       |
|    total_timesteps      | 10723328    |
| train/                  |             |
|    approx_kl            | 0.011512382 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0762      |
|    n_updates            | 15702       |
|    policy_gradient_loss | -0.000909   |
|    value_loss           | 0.377       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2619         |
|    time_elapsed         | 28004        |
|    total_timesteps      | 10727424     |
| train/                  |              |
|    approx_kl            | 0.0074222903 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0781       |
|    n_updates            | 15708        |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2620         |
|    time_elapsed         | 28015        |
|    total_timesteps      | 10731520     |
| train/                  |              |
|    approx_kl            | 0.0033288556 |
|    clip_fraction        | 0.00224      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0689       |
|    n_updates            | 15714        |
|    policy_gradient_loss | 0.000365     |
|    value_loss           | 0.361        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2621         |
|    time_elapsed         | 28026        |
|    total_timesteps      | 10735616     |
| train/                  |              |
|    approx_kl            | 0.0039684065 |
|    clip_fraction        | 0.000936     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.115        |
|    n_updates            | 15720        |
|    policy_gradient_loss | -8.32e-05    |
|    value_loss           | 0.372        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2622        |
|    time_elapsed         | 28036       |
|    total_timesteps      | 10739712    |
| train/                  |             |
|    approx_kl            | 0.014590748 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 15726       |
|    policy_gradient_loss | -0.000511   |
|    value_loss           | 0.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 2623         |
|    time_elapsed         | 28047        |
|    total_timesteps      | 10743808     |
| train/                  |              |
|    approx_kl            | 0.0036150136 |
|    clip_fraction        | 0.000203     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.109        |
|    n_updates            | 15732        |
|    policy_gradient_loss | 1.99e-05     |
|    value_loss           | 0.351        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2624        |
|    time_elapsed         | 28056       |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.010546175 |
|    clip_fraction        | 0.000163    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0581      |
|    n_updates            | 15738       |
|    policy_gradient_loss | -0.000619   |
|    value_loss           | 0.436       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 383          |
