Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 7507968     |
| train/                  |             |
|    approx_kl            | 0.034920894 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0912      |
|    n_updates            | 10992       |
|    policy_gradient_loss | -6.16e-05   |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1834        |
|    time_elapsed         | 17260       |
|    total_timesteps      | 7512064     |
| train/                  |             |
|    approx_kl            | 0.067121446 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.106       |
|    n_updates            | 10998       |
|    policy_gradient_loss | 0.000495    |
|    value_loss           | 0.402       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.3       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1835       |
|    time_elapsed         | 17268      |
|    total_timesteps      | 7516160    |
| train/                  |            |
|    approx_kl            | 0.02838451 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000473   |
|    loss                 | 0.0746     |
|    n_updates            | 11004      |
|    policy_gradient_loss | 0.000435   |
|    value_loss           | 0.305      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1836        |
|    time_elapsed         | 17277       |
|    total_timesteps      | 7520256     |
| train/                  |             |
|    approx_kl            | 0.087002054 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0647      |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.00151     |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1837        |
|    time_elapsed         | 17287       |
|    total_timesteps      | 7524352     |
| train/                  |             |
|    approx_kl            | 0.009632657 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0802      |
|    n_updates            | 11016       |
|    policy_gradient_loss | 0.000632    |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1838        |
|    time_elapsed         | 17296       |
|    total_timesteps      | 7528448     |
| train/                  |             |
|    approx_kl            | 0.005758908 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0774      |
|    n_updates            | 11022       |
|    policy_gradient_loss | 0.00257     |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1839        |
|    time_elapsed         | 17307       |
|    total_timesteps      | 7532544     |
| train/                  |             |
|    approx_kl            | 0.028981842 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.107       |
|    n_updates            | 11028       |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1840        |
|    time_elapsed         | 17316       |
|    total_timesteps      | 7536640     |
| train/                  |             |
|    approx_kl            | 0.023551647 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0919      |
|    n_updates            | 11034       |
|    policy_gradient_loss | 0.000742    |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1841        |
|    time_elapsed         | 17326       |
|    total_timesteps      | 7540736     |
| train/                  |             |
|    approx_kl            | 0.033498995 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.126       |
|    n_updates            | 11040       |
|    policy_gradient_loss | -5.35e-05   |
|    value_loss           | 0.405       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 1842         |
|    time_elapsed         | 17336        |
|    total_timesteps      | 7544832      |
| train/                  |              |
|    approx_kl            | 0.0035221053 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000473     |
|    loss                 | 0.0618       |
|    n_updates            | 11046        |
|    policy_gradient_loss | -3.12e-05    |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1843        |
|    time_elapsed         | 17345       |
|    total_timesteps      | 7548928     |
| train/                  |             |
|    approx_kl            | 0.041665457 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0924      |
|    n_updates            | 11052       |
|    policy_gradient_loss | 0.00018     |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1844        |
|    time_elapsed         | 17355       |
|    total_timesteps      | 7553024     |
| train/                  |             |
|    approx_kl            | 0.011809974 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000473    |
|    loss                 | 0.102       |
|    n_updates            | 11058       |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.363       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.8         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 1845         |
|    time_elapsed         | 17364        |
|    total_timesteps      | 7557120      |
| train/                  |              |
|    approx_kl            | 0.0034316154 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000473     |
|    loss                 | 0.0687       |
|    n_updates            | 11064        |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 0.328        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1846        |
|    time_elapsed         | 17373       |
|    total_timesteps      | 7561216     |
| train/                  |             |
|    approx_kl            | 0.015685963 |
|    clip_fraction        | 0.00838     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0768      |
|    n_updates            | 11070       |
|    policy_gradient_loss | 0.00218     |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.1        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1847        |
|    time_elapsed         | 17382       |
|    total_timesteps      | 7565312     |
| train/                  |             |
|    approx_kl            | 0.026806194 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0858      |
|    n_updates            | 11076       |
|    policy_gradient_loss | -0.00015    |
|    value_loss           | 0.374       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.7       |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1848       |
|    time_elapsed         | 17391      |
|    total_timesteps      | 7569408    |
| train/                  |            |
|    approx_kl            | 0.03901313 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000473   |
|    loss                 | 0.1        |
|    n_updates            | 11082      |
|    policy_gradient_loss | -0.000877  |
|    value_loss           | 0.423      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1849       |
|    time_elapsed         | 17401      |
|    total_timesteps      | 7573504    |
| train/                  |            |
|    approx_kl            | 0.07594967 |
|    clip_fraction        | 0.0374     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000473   |
|    loss                 | 0.0838     |
|    n_updates            | 11088      |
|    policy_gradient_loss | 0.000653   |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1850        |
|    time_elapsed         | 17410       |
|    total_timesteps      | 7577600     |
| train/                  |             |
|    approx_kl            | 0.025666164 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0711      |
|    n_updates            | 11094       |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1851        |
|    time_elapsed         | 17419       |
|    total_timesteps      | 7581696     |
| train/                  |             |
|    approx_kl            | 0.005095498 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0691      |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.00034    |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1852        |
|    time_elapsed         | 17428       |
|    total_timesteps      | 7585792     |
| train/                  |             |
|    approx_kl            | 0.039652955 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.135       |
|    n_updates            | 11106       |
|    policy_gradient_loss | 0.000321    |
|    value_loss           | 0.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 1853         |
|    time_elapsed         | 17437        |
|    total_timesteps      | 7589888      |
| train/                  |              |
|    approx_kl            | 0.0038780815 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000473     |
|    loss                 | 0.102        |
|    n_updates            | 11112        |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1854        |
|    time_elapsed         | 17447       |
|    total_timesteps      | 7593984     |
| train/                  |             |
|    approx_kl            | 0.025629498 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0605      |
|    n_updates            | 11118       |
|    policy_gradient_loss | -0.000387   |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1855        |
|    time_elapsed         | 17456       |
|    total_timesteps      | 7598080     |
| train/                  |             |
|    approx_kl            | 0.045790344 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0973      |
|    n_updates            | 11124       |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 0.396       |
-----------------------------------------
Eval num_timesteps=7600000, episode_reward=196.00 +/- 44.54
Episode length: 72.60 +/- 6.71
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 72.6      |
|    mean_reward          | 196       |
| time/                   |           |
|    total_timesteps      | 7600000   |
| train/                  |           |
|    approx_kl            | 0.0638971 |
|    clip_fraction        | 0.0378    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.477    |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.000473  |
|    loss                 | 0.0835    |
|    n_updates            | 11130     |
|    policy_gradient_loss | 0.00367   |
|    value_loss           | 0.415     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.8     |
|    ep_rew_mean     | 11.6     |
| time/              |          |
|    fps             | 435      |
|    iterations      | 1856     |
|    time_elapsed    | 17465    |
|    total_timesteps | 7602176  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1857        |
|    time_elapsed         | 17474       |
|    total_timesteps      | 7606272     |
| train/                  |             |
|    approx_kl            | 0.020507388 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0606      |
|    n_updates            | 11136       |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1858        |
|    time_elapsed         | 17484       |
|    total_timesteps      | 7610368     |
| train/                  |             |
|    approx_kl            | 0.008837874 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.0812      |
|    n_updates            | 11142       |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.366       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.8      |
|    ep_rew_mean          | 11.6      |
| time/                   |           |
|    fps                  | 435       |
|    iterations           | 1859      |
|    time_elapsed         | 17493     |
|    total_timesteps      | 7614464   |
| train/                  |           |
|    approx_kl            | 0.1360879 |
|    clip_fraction        | 0.0926    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.432    |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.000473  |
|    loss                 | 0.0578    |
|    n_updates            | 11148     |
|    policy_gradient_loss | 0.00114   |
|    value_loss           | 0.364     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.3         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 1860         |
|    time_elapsed         | 17503        |
|    total_timesteps      | 7618560      |
| train/                  |              |
|    approx_kl            | 0.0074393307 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000472     |
|    loss                 | 0.112        |
|    n_updates            | 11154        |
|    policy_gradient_loss | -0.000665    |
|    value_loss           | 0.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1861        |
|    time_elapsed         | 17512       |
|    total_timesteps      | 7622656     |
| train/                  |             |
|    approx_kl            | 0.006331103 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0703      |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1862        |
|    time_elapsed         | 17522       |
|    total_timesteps      | 7626752     |
| train/                  |             |
|    approx_kl            | 0.005019524 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.164       |
|    n_updates            | 11166       |
|    policy_gradient_loss | 0.000543    |
|    value_loss           | 0.399       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.3       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1863       |
|    time_elapsed         | 17531      |
|    total_timesteps      | 7630848    |
| train/                  |            |
|    approx_kl            | 0.04186377 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.058      |
|    n_updates            | 11172      |
|    policy_gradient_loss | 0.000689   |
|    value_loss           | 0.356      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.2       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1864       |
|    time_elapsed         | 17540      |
|    total_timesteps      | 7634944    |
| train/                  |            |
|    approx_kl            | 0.08565524 |
|    clip_fraction        | 0.0146     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000472   |
|    loss                 | 0.0774     |
|    n_updates            | 11178      |
|    policy_gradient_loss | 0.000575   |
|    value_loss           | 0.358      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1865       |
|    time_elapsed         | 17549      |
|    total_timesteps      | 7639040    |
| train/                  |            |
|    approx_kl            | 0.02323695 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.0721     |
|    n_updates            | 11184      |
|    policy_gradient_loss | 6.3e-05    |
|    value_loss           | 0.342      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.9       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1866       |
|    time_elapsed         | 17558      |
|    total_timesteps      | 7643136    |
| train/                  |            |
|    approx_kl            | 0.19989496 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.141      |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.000869  |
|    value_loss           | 0.404      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.7       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1867       |
|    time_elapsed         | 17568      |
|    total_timesteps      | 7647232    |
| train/                  |            |
|    approx_kl            | 0.04327531 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.109      |
|    n_updates            | 11196      |
|    policy_gradient_loss | -0.00332   |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1868        |
|    time_elapsed         | 17577       |
|    total_timesteps      | 7651328     |
| train/                  |             |
|    approx_kl            | 0.013158816 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0864      |
|    n_updates            | 11202       |
|    policy_gradient_loss | 0.000608    |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1869        |
|    time_elapsed         | 17587       |
|    total_timesteps      | 7655424     |
| train/                  |             |
|    approx_kl            | 0.017589876 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000472    |
|    loss                 | 0.102       |
|    n_updates            | 11208       |
|    policy_gradient_loss | -0.000151   |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1870        |
|    time_elapsed         | 17596       |
|    total_timesteps      | 7659520     |
| train/                  |             |
|    approx_kl            | 0.046764974 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.116       |
|    n_updates            | 11214       |
|    policy_gradient_loss | -0.000191   |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1871        |
|    time_elapsed         | 17607       |
|    total_timesteps      | 7663616     |
| train/                  |             |
|    approx_kl            | 0.006688721 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0744      |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1872        |
|    time_elapsed         | 17617       |
|    total_timesteps      | 7667712     |
| train/                  |             |
|    approx_kl            | 0.019055065 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0751      |
|    n_updates            | 11226       |
|    policy_gradient_loss | 0.000161    |
|    value_loss           | 0.398       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.8       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1873       |
|    time_elapsed         | 17627      |
|    total_timesteps      | 7671808    |
| train/                  |            |
|    approx_kl            | 0.04406625 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.126      |
|    n_updates            | 11232      |
|    policy_gradient_loss | -0.00048   |
|    value_loss           | 0.458      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1874        |
|    time_elapsed         | 17636       |
|    total_timesteps      | 7675904     |
| train/                  |             |
|    approx_kl            | 0.013256723 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0841      |
|    n_updates            | 11238       |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1875        |
|    time_elapsed         | 17646       |
|    total_timesteps      | 7680000     |
| train/                  |             |
|    approx_kl            | 0.114746526 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.107       |
|    n_updates            | 11244       |
|    policy_gradient_loss | 0.00364     |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.3        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1876        |
|    time_elapsed         | 17655       |
|    total_timesteps      | 7684096     |
| train/                  |             |
|    approx_kl            | 0.013871063 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0867      |
|    n_updates            | 11250       |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1877        |
|    time_elapsed         | 17665       |
|    total_timesteps      | 7688192     |
| train/                  |             |
|    approx_kl            | 0.022898998 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
